Date : 2021-07-15 20:01:02
Directory : f:\FlutterProjects\wallpaper_app
Total : 67 files,  4875 codes, 939 comments, 407 blanks, all 6221 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Base.lproj                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                    |         42 |      4,296 |        820 |        325 |      5,441 |
| lib\blocs                                                                                              |          1 |          0 |          0 |          2 |          2 |
| lib\models                                                                                             |         12 |        552 |         76 |         68 |        696 |
| lib\screens                                                                                            |         11 |      2,396 |        594 |        149 |      3,139 |
| lib\utils                                                                                              |          2 |        140 |         81 |         38 |        259 |
| lib\widgets                                                                                            |         15 |      1,188 |         68 |         65 |      1,321 |
| test                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                    |          2 |        102 |         14 |          7 |        123 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\FlutterProjects\wallpaper_app\README.md                                                             | Markdown   |         10 |          0 |          7 |         17 |
| f:\FlutterProjects\wallpaper_app\android\app\build.gradle                                              | Groovy     |         48 |          3 |         13 |         64 |
| f:\FlutterProjects\wallpaper_app\android\app\src\debug\AndroidManifest.xml                             | XML        |          4 |          3 |          1 |          8 |
| f:\FlutterProjects\wallpaper_app\android\app\src\main\AndroidManifest.xml                              | XML        |         30 |         11 |          1 |         42 |
| f:\FlutterProjects\wallpaper_app\android\app\src\main\kotlin\com\example\wallpaper_app\MainActivity.kt | kotlin     |          4 |          0 |          3 |          7 |
| f:\FlutterProjects\wallpaper_app\android\app\src\main\res\drawable-v21\launch_background.xml           | XML        |          4 |          7 |          2 |         13 |
| f:\FlutterProjects\wallpaper_app\android\app\src\main\res\drawable\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| f:\FlutterProjects\wallpaper_app\android\app\src\main\res\values-night\styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| f:\FlutterProjects\wallpaper_app\android\app\src\main\res\values\styles.xml                            | XML        |          9 |          9 |          1 |         19 |
| f:\FlutterProjects\wallpaper_app\android\app\src\profile\AndroidManifest.xml                           | XML        |          4 |          3 |          1 |          8 |
| f:\FlutterProjects\wallpaper_app\android\build.gradle                                                  | Groovy     |         25 |          0 |          6 |         31 |
| f:\FlutterProjects\wallpaper_app\android\gradle.properties                                             | Properties |          4 |          0 |          1 |          5 |
| f:\FlutterProjects\wallpaper_app\android\gradle\wrapper\gradle-wrapper.properties                      | Properties |          5 |          1 |          1 |          7 |
| f:\FlutterProjects\wallpaper_app\android\settings.gradle                                               | Groovy     |          8 |          0 |          4 |         12 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\AppDelegate.swift                                          | Swift      |         12 |          0 |          2 |         14 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON       |        122 |          0 |          1 |        123 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json         | JSON       |         23 |          0 |          1 |         24 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md             | Markdown   |          3 |          0 |          2 |          5 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                         | XML        |         36 |          1 |          1 |         38 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\Base.lproj\Main.storyboard                                 | XML        |         25 |          1 |          1 |         27 |
| f:\FlutterProjects\wallpaper_app\ios\Runner\Runner-Bridging-Header.h                                   | C++        |          1 |          0 |          1 |          2 |
| f:\FlutterProjects\wallpaper_app\lib\blocs\blocs.dart                                                  | Dart       |          0 |          0 |          2 |          2 |
| f:\FlutterProjects\wallpaper_app\lib\main.dart                                                         | Dart       |         20 |          1 |          3 |         24 |
| f:\FlutterProjects\wallpaper_app\lib\models\collection.dart                                            | Dart       |         73 |          1 |          6 |         80 |
| f:\FlutterProjects\wallpaper_app\lib\models\config.dart                                                | Dart       |         65 |         14 |         11 |         90 |
| f:\FlutterProjects\wallpaper_app\lib\models\link.dart                                                  | Dart       |         30 |          0 |          4 |         34 |
| f:\FlutterProjects\wallpaper_app\lib\models\models.dart                                                | Dart       |         12 |          0 |          2 |         14 |
| f:\FlutterProjects\wallpaper_app\lib\models\photo.dart                                                 | Dart       |        115 |         18 |         10 |        143 |
| f:\FlutterProjects\wallpaper_app\lib\models\profileimage.dart                                          | Dart       |         22 |          0 |          4 |         26 |
| f:\FlutterProjects\wallpaper_app\lib\models\search_query_collection.dart                               | Dart       |         29 |          0 |          5 |         34 |
| f:\FlutterProjects\wallpaper_app\lib\models\search_query_photo.dart                                    | Dart       |         29 |          0 |          5 |         34 |
| f:\FlutterProjects\wallpaper_app\lib\models\tags.dart                                                  | Dart       |         16 |          0 |          5 |         21 |
| f:\FlutterProjects\wallpaper_app\lib\models\topic.dart                                                 | Dart       |         62 |          1 |          5 |         68 |
| f:\FlutterProjects\wallpaper_app\lib\models\urls.dart                                                  | Dart       |         46 |          0 |          5 |         51 |
| f:\FlutterProjects\wallpaper_app\lib\models\user.dart                                                  | Dart       |         53 |         42 |          6 |        101 |
| f:\FlutterProjects\wallpaper_app\lib\screens\best_of_screen.dart                                       | Dart       |        203 |         95 |         20 |        318 |
| f:\FlutterProjects\wallpaper_app\lib\screens\collection_screen.dart                                    | Dart       |        380 |         65 |         17 |        462 |
| f:\FlutterProjects\wallpaper_app\lib\screens\explore_screen.dart                                       | Dart       |        482 |        143 |         26 |        651 |
| f:\FlutterProjects\wallpaper_app\lib\screens\favorite_screen.dart                                      | Dart       |         14 |          0 |          3 |         17 |
| f:\FlutterProjects\wallpaper_app\lib\screens\home_screens.dart                                         | Dart       |        186 |         70 |         12 |        268 |
| f:\FlutterProjects\wallpaper_app\lib\screens\main_screen.dart                                          | Dart       |         85 |          8 |          6 |         99 |
| f:\FlutterProjects\wallpaper_app\lib\screens\photo_screen.dart                                         | Dart       |        196 |          4 |          9 |        209 |
| f:\FlutterProjects\wallpaper_app\lib\screens\screens.dart                                              | Dart       |         10 |          0 |          2 |         12 |
| f:\FlutterProjects\wallpaper_app\lib\screens\search_screen.dart                                        | Dart       |        467 |        144 |         32 |        643 |
| f:\FlutterProjects\wallpaper_app\lib\screens\settings_screen.dart                                      | Dart       |         14 |          0 |          4 |         18 |
| f:\FlutterProjects\wallpaper_app\lib\screens\topics_screen.dart                                        | Dart       |        359 |         65 |         18 |        442 |
| f:\FlutterProjects\wallpaper_app\lib\utils\api.dart                                                    | Dart       |         95 |         25 |         29 |        149 |
| f:\FlutterProjects\wallpaper_app\lib\utils\utils.dart                                                  | Dart       |         45 |         56 |          9 |        110 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\best_of_widget.dart                                       | Dart       |         84 |          1 |          4 |         89 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\border_icon.dart                                          | Dart       |         26 |          0 |          4 |         30 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\build_topics.dart                                         | Dart       |         59 |          2 |          3 |         64 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\description_info.dart                                     | Dart       |         64 |          1 |          4 |         69 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\detail_button.dart                                        | Dart       |         51 |          1 |          4 |         56 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\detail_info_item.dart                                     | Dart       |         70 |          0 |          4 |         74 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\detail_photo.dart                                         | Dart       |         87 |          6 |          5 |         98 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\information_tile.dart                                     | Dart       |         35 |          0 |          4 |         39 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\keep_alive_page.dart                                      | Dart       |         20 |          1 |          7 |         28 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\loading_animation.dart                                    | Dart       |        364 |          2 |          9 |        375 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\photo_carousel.dart                                       | Dart       |        115 |          5 |          4 |        124 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\tags_info.dart                                            | Dart       |        101 |         45 |          6 |        152 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\top_bar_explore.dart                                      | Dart       |          0 |          0 |          1 |          1 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\user_detail_photo.dart                                    | Dart       |         99 |          4 |          4 |        107 |
| f:\FlutterProjects\wallpaper_app\lib\widgets\widgets.dart                                              | Dart       |         13 |          0 |          2 |         15 |
| f:\FlutterProjects\wallpaper_app\pubspec.yaml                                                          | YAML       |         73 |         40 |         15 |        128 |
| f:\FlutterProjects\wallpaper_app\test\widget_test.dart                                                 | Dart       |         14 |         10 |          7 |         31 |
| f:\FlutterProjects\wallpaper_app\web\index.html                                                        | HTML       |         79 |         14 |          6 |         99 |
| f:\FlutterProjects\wallpaper_app\web\manifest.json                                                     | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                  |            |      4,875 |        939 |        407 |      6,221 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
